The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Building app
Step 1/11 : ARG FEATURES=default
Step 2/11 : FROM rust:1.62
 ---> d36e2662aef6
Step 3/11 : EXPOSE 8080
 ---> Using cache
 ---> 173b17ec433e
Step 4/11 : RUN apt update; apt install npm -y
 ---> Using cache
 ---> 808926241bbf
Step 5/11 : WORKDIR /usr/src/friendly-football-bets
 ---> Using cache
 ---> 1b6355893884
Step 6/11 : COPY ./ .
 ---> e9c1db7b9569
Step 7/11 : RUN cargo install --path ffb_cli/
 ---> Running in 9b8848512353
[91m  Installing ffb_cli v0.1.0 (/usr/src/friendly-football-bets/ffb_cli)
[0m[91m   Compiling rand_core v0.5.1
[0m[91m   Compiling parking_lot v0.12.1
[0m[91m   Compiling parking_lot v0.11.2
[0m[91m   Compiling regex v1.6.0
[0m[91m   Compiling sqlformat v0.1.8
[0m[91m   Compiling async-executor v1.4.1
[0m[91m   Compiling blocking v1.2.0
[0m[91m   Compiling crypto-common v0.1.5
[0m[91m   Compiling block-buffer v0.10.2
[0m[91m   Compiling crypto-bigint v0.3.2
[0m[91m   Compiling atoi v1.0.0
[0m[91m   Compiling url v2.2.2
[0m[91m   Compiling webpki v0.22.0
[0m[91m   Compiling sct v0.7.0
[0m[91m   Compiling hashbrown v0.12.2
[0m[91m   Compiling rand_chacha v0.3.1
[0m[91m   Compiling rand_pcg v0.2.1
[0m[91m   Compiling rand_chacha v0.2.2
[0m[91m   Compiling futures-intrusive v0.4.0
[0m[91m   Compiling [0m[91mdarling_core v0.13.4
[0m[91m   Compiling ctor v0.1.22
[0m[91m   Compiling tokio-macros v1.8.0
[0m[91m   Compiling futures-macro v0.3.21
[0m[91m   Compiling openssl-macros v0.1.0
[0m[91m   Compiling thiserror-impl v1.0.31
[0m[91m   Compiling cssparser v0.27.2
[0m[91m   Compiling enum-as-inner v0.4.0
[0m[91m   Compiling derive_more v0.99.17
[0m[91m   Compiling cssparser-macros v0.6.0
[0m[91m   Compiling html5ever v0.26.0
[0m[91m   Compiling derivative v2.2.0
[0m[91m   Compiling typed-builder v0.10.0
[0m[91m   Compiling digest v0.[0m[91m10.3
[0m[91m   Compiling der v0.5.1
[0m[91m   Compiling webpki-roots v0.22.4
[0m[91m [0m[91m  Compiling hashlink v0.8.0
[0m[91m   Compiling rand v0.8.5
[0m[91m   Compiling rand v0.7.3
[0m[91m   Compiling clap_derive v3.2.7
[0m[91m   Compiling darling_macro v0.13.4
[0m[91m   Compiling thiserror v1.0.31
[0m[91m   Compiling redis v0.21.5
[0m[91m   Compiling sha2 v0.10.2
[0m[91m   Compiling sha-1 v0.10.0
[0m[91m   Compiling md-5 v0.10.1
[0m[91m   Compiling pbkdf2 v0.10.1
[0m[91m   Compiling hmac v0.12.1
[0m[91m   Compiling spki v0.5.4
[0m[91m   Compiling phf_generator v0.10.0
[0m[91m   Compiling phf_generator v0.8.0
[0m[91m   Compiling darling v0.13.4
[0m[91m   Compiling clap v3.2.8
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mfutures-executor[0m[91m v[0m[91m0[0m[91m.[0m[91m3[0m[91m.[0m[91m21[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mserde_urlencoded[0m[91m v[0m[91m0[0m[91m.[0m[91m7[0m[91m.[0m[91m1[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mserde_bytes[0m[91m v[0m[91m0[0m[91m.[0m[91m11[0m[91m.[0m[91m6[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mstring_cache[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m4[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91muuid[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m2[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mchrono[0m[91m v[0m[91m0[0m[91m.[0m[91m4[0m[91m.[0m[91m19[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mpkcs8[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mstring_cache_codegen[0m[91m v[0m[91m0[0m[91m.[0m[91m5[0m[91m.[0m[91m2[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mphf_codegen[0m[91m v[0m[91m0[0m[91m.[0m[91m10[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mphf_codegen[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mphf_macros[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mmio[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m4[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mpolling[0m[91m v[0m[91m2[0m[91m.[0m[91m2[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mwant[0m[91m v[0m[91m0[0m[91m.[0m[91m3[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mkv-log-macro[0m[91m v[0m[91m1[0m[91m.[0m[91m0[0m[91m.[0m[91m7[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mos_info[0m[91m v[0m[91m3[0m[91m.[0m[91m4[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91menv_logger[0m[91m v[0m[91m0[0m[91m.[0m[91m9[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mserde_with_macros[0m[91m v[0m[91m1[0m[91m.[0m[91m5[0m[91m.[0m[91m2[0m[91m
[0m[91m [0m[91m  Compiling[0m[91m [0m[91mfutures[0m[91m v0[0m[91m.[0m[91m3[0m[91m.[0m[91m21[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mbson[0m[91m v[0m[91m2[0m[91m.[0m[91m3[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mpkcs1[0m[91m v[0m[91m0[0m[91m.[0m[91m3[0m[91m.[0m[91m3[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mmarkup5ever[0m[91m v[0m[91m0[0m[91m.[0m[91m11[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mselectors[0m[91m v[0m[91m0[0m[91m.[0m[91m22[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mphf[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m  [0m[91mCompiling[0m[91m tokio[0m[91m v[0m[91m1.[0m[91m19[0m[91m.2[0m[91m
[0m[91m [0m[91m [0m[91m Compiling [0m[91masync-native-tls v[0m[91m0[0m[91m.4[0m[91m.[0m[91m0
[0m[91m [0m[91m  Compiling[0m[91m [0m[91masync-io v[0m[91m1[0m[91m.7[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m  [0m[91mCompiling[0m[91m [0m[91mserde_with[0m[91m v[0m[91m1[0m[91m.[0m[91m14[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mrsa[0m[91m v[0m[91m0[0m[91m.[0m[91m6[0m[91m.[0m[91m1[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91masync-process[0m[91m v[0m[91m1[0m[91m.[0m[91m4[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mtokio-util[0m[91m v[0m[91m0[0m[91m.[0m[91m7[0m[91m.[0m[91m3[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91masync-global-executor[0m[91m v[0m[91m2[0m[91m.[0m[91m2[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mtokio-native-tls[0m[91m v[0m[91m0[0m[91m.[0m[91m3[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mtrust-dns-proto[0m[91m v[0m[91m0[0m[91m.[0m[91m21[0m[91m.[0m[91m2[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91masync-compression[0m[91m v[0m[91m0[0m[91m.[0m[91m3[0m[91m.[0m[91m14[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mtokio-rustls[0m[91m v[0m[91m0[0m[91m.[0m[91m23[0m[91m.[0m[91m4[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91masync-std[0m[91m v[0m[91m1[0m[91m.[0m[91m12[0m[91m.[0m[91m0[0m[91m
[0m[91m   Compiling[0m[91m [0m[91mh2 v[0m[91m0[0m[91m.[0m[91m3[0m[91m.[0m[91m13[0m[91m
[0m[91m   [0m[91mCompiling[0m[91m trust-dns-resolver[0m[91m v[0m[91m0.21.[0m[91m2[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91msqlx-rt[0m[91m v[0m[91m0[0m[91m.[0m[91m6[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mhyper[0m[91m v[0m[91m0[0m[91m.[0m[91m14[0m[91m.[0m[91m20[0m[91m
[0m[91m [0m[91m  Compiling mongodb v2.2.2
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mscraper[0m[91m v[0m[91m0[0m[91m.[0m[91m13[0m[91m.[0m[91m0[0m[91m
[0m[91m   Compiling sqlx-core v0.6.0
[0m[91m   Compiling hyper-tls v0.5.0
[0m[91m   Compiling reqwest v0.11.11
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91msqlx-macros[0m[91m v[0m[91m0[0m[91m.[0m[91m6[0m[91m.[0m[91m0[0m[91m
[0m[91m  [0m[91m Compiling sqlx[0m[91m v0[0m[91m.6[0m[91m.0[0m[91m
[0m[91m  [0m[91m Compiling ffb_structs[0m[91m v[0m[91m0[0m[91m.[0m[91m1[0m[91m.[0m[91m0[0m[91m ([0m[91m/usr/src/friendly-football-bets/ffb_structs[0m[91m)
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mffb_cli[0m[91m v[0m[91m0[0m[91m.[0m[91m1[0m[91m.[0m[91m0[0m[91m ([0m[91m/usr/src/friendly-football-bets/ffb_cli[0m[91m)[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91m [0m[91mFinished[0m[91m [0m[91mrelease [optimized] target(s) in 9m 01s[0m[91m
[0m[91m [0m[91m [0m[91mInstalling[0m[91m [0m[91m/usr/local/cargo/bin/ffb_cli[0m[91m
[0m[91m  [0m[91m [0m[91mInstalled[0m[91m [0m[91mpackage `ffb_cli v0.1.0 (/usr/src/friendly-football-bets/ffb_cli)` (executable `ffb_cli`)
[0mRemoving intermediate container 9b8848512353
 ---> 09c3b08df83a
Step 8/11 : WORKDIR /usr/src/friendly-football-bets/ffb_server
 ---> Running in 1d099f3255d9
Removing intermediate container 1d099f3255d9
 ---> da393b7b265e
Step 9/11 : RUN bash install_styles.sh
 ---> Running in f397d3733cfe
[91mnpm [0m[91mWARN exec The following package was not found and will be installed: tailwindcss@3.1.4
[0m[91m
[0m[91mDone in 774ms.
[0mRemoving intermediate container f397d3733cfe
 ---> a0c459e736dc
Step 10/11 : RUN cargo b --release --features $FEATURES
 ---> Running in 204d36776c6b
[91merror: The argument '--features <FEATURES>' requires a value but none was supplied

USAGE:
    build [OPTIONS]

For more information try --help
[0mService 'app' failed to build : The command '/bin/sh -c cargo b --release --features $FEATURES' returned a non-zero code: 1
